"Header","Module Name","User","Is Hidden","Is Form Field","Is Manadatory"
" One Time Customers"," Invoice/Cash Sales",," No"," Yes","No"
" One Time Customers"," Cash Sales",," No"," Yes","No"
" One Time Customers"," Sales Order",," No"," Yes","No"
" One Time Customers"," Customer Quotation",," No"," Yes","No"
" One Time Customers"," Delivery Order",," No"," Yes","No"
" One Time Customers"," Sales Return",," No"," Yes","No"
" Ship Via"," Invoice/Cash Sales",," No"," Yes","No"
" Memo"," Invoice/Cash Sales"," Hitesh Suryawanshi"," Yes"," Yes","No"
" FOB"," Invoice/Cash Sales",," No"," Yes","No"
" Sales Person"," Invoice/Cash Sales",," No"," Yes","No"
" Is Partial Invoice"," Invoice/Cash Sales"," Hitesh Suryawanshi"," Yes"," Yes","No"
" Ship Date"," Invoice/Cash Sales",," No"," Yes","No"
" PO Reference Number"," Invoice/Cash Sales",," No"," Yes","No"
" Cost Center"," Invoice/Cash Sales",," No"," Yes","No"
" Select Template"," Invoice/Cash Sales",," No"," Yes","No"
" Currency"," Invoice/Cash Sales",," No"," Yes","Yes"
" Customer"," Invoice/Cash Sales",," No"," Yes","Yes"
" Credit Term"," Invoice/Cash Sales",," No"," Yes","Yes"
" Due Date"," Invoice/Cash Sales",," No"," Yes","Yes"
" Invoice Date"," Invoice/Cash Sales",," No"," Yes","Yes"
" Sequence Format"," Invoice/Cash Sales",," No"," Yes","Yes"
" Link"," Invoice/Cash Sales",," No"," Yes","Yes"
" Link to"," Invoice/Cash Sales",," No"," Yes","Yes"
" Number"," Invoice/Cash Sales",," No"," Yes","Yes"
" Ship Via"," Vendor Invoice/Cash Purchase",," No"," Yes","No"
" Memo"," Vendor Invoice/Cash Purchase",," No"," Yes","No"
" FOB"," Vendor Invoice/Cash Purchase",," No"," Yes","No"
" Agent"," Vendor Invoice/Cash Purchase"," Hitesh Suryawanshi"," Yes"," Yes","No"
" Ship Date"," Vendor Invoice/Cash Purchase",," No"," Yes","No"
" Cost Center"," Vendor Invoice/Cash Purchase",," No"," Yes","No"
" Select Template"," Vendor Invoice/Cash Purchase",," No"," Yes","No"
" Currency"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Vendor"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Debit Term"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Due Date"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Invoice Date"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Sequence Format"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Link"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Link to"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Number"," Vendor Invoice/Cash Purchase",," No"," Yes","Yes"
" Is Maintenance"," Sales Order",," No"," Yes","No"
" Ship Via"," Cash Sales",," No"," Yes","No"
" Memo"," Cash Sales",," No"," Yes","No"
" FOB"," Cash Sales",," No"," Yes","No"
" Sales Person"," Cash Sales",," No"," Yes","No"
" Ship Date"," Cash Sales",," No"," Yes","No"
" PO Reference Number"," Cash Sales",," No"," Yes","No"
" Cost Center"," Cash Sales",," No"," Yes","No"
" Select Template"," Cash Sales",," No"," Yes","No"
" Currency"," Cash Sales",," No"," Yes","Yes"
" Customer"," Cash Sales",," No"," Yes","Yes"
" Cash Sales Date"," Cash Sales",," No"," Yes","Yes"
" Sequence Format"," Cash Sales",," No"," Yes","Yes"
" Ship Via"," Cash Purchase",," No"," Yes","No"
" Memo"," Cash Purchase",," No"," Yes","No"
" FOB"," Cash Purchase",," No"," Yes","No"
" Agent"," Cash Purchase",," No"," Yes","No"
" Ship Date"," Cash Purchase",," No"," Yes","No"
" Cost Center"," Cash Purchase",," No"," Yes","No"
" Select Template"," Cash Purchase",," No"," Yes","No"
" Currency"," Cash Purchase",," No"," Yes","Yes"
" Vendor"," Cash Purchase",," No"," Yes","Yes"
" Cash Purchase Date"," Cash Purchase",," No"," Yes","Yes"
" Sequence Format"," Cash Purchase",," No"," Yes","Yes"
" Ship Via"," Purchase Order",," No"," Yes","No"
" Memo"," Purchase Order",," No"," Yes","No"
" FOB"," Purchase Order",," No"," Yes","No"
" Agent"," Purchase Order",," No"," Yes","No"
" Ship Date"," Purchase Order",," No"," Yes","No"
" Cost Center"," Purchase Order",," No"," Yes","No"
" Select Template"," Purchase Order",," No"," Yes","No"
" Currency"," Purchase Order",," No"," Yes","Yes"
" Vendor"," Purchase Order",," No"," Yes","Yes"
" Debit Term"," Purchase Order",," No"," Yes","Yes"
" Purchase Order Date"," Purchase Order",," No"," Yes","Yes"
" Sequence Format"," Purchase Order",," No"," Yes","Yes"
" Link"," Purchase Order",," No"," Yes","Yes"
